Color Values,Point Values
-10712749,2013688783
-7161037,824107865
-9201253,592104908
-451715,484149818
-9654208,258427633
-7401552,2004645424
-14408115,-970857568
-2148102,-1244584320
-12651077,1537954613
-10995527,-230804831
-7431294,23485581
-3529809,1753852268
-13721628,61464229
-6400043,607455439
-16169307,-1322886827
-12554886,-1384131535
-14659729,-453366046
-7896198,1428197717
-13331988,479201933
-7197987,1561677435
-16438045,-2011884102
-4955049,-1254104146
-15612818,623741079
-7038788,1549127587
-3116151,-1290108582
-13771930,505047987
-14464743,-1853465829
-14875448,-739562193
-9040709,-579313711
-13325421,608186641
-10726064,1601291254
-6240338,195544568
-5804768,973546989
-7863618,-604922851
-1351767,-608541049
-8499558,-1433162050
-11685871,-839781893
-2254147,1274853597
-10806981,1583322301
-5130007,-726827854
-689183,-952377935
-163767,-724946633
-13210321,-1199059768
-925976,1776799009
-5484613,-637063175
-7669402,-8419317
-14673282,855241337
-13675416,-549540919
-14809276,1266046834
-2240914,1976978182
-7556286,-1184800966
-6730780,-18337801
-10209519,1268629482
-8152069,-1471418790
-4966405,-666331327
-2523764,1860198326
-7557218,-506401440
-3916598,1655250920
-88181,-789793648
-16644300,-927942516
-718710,378798998
-7580150,-1991179708
-8437870,919260080
-14250213,-1468412556
-5868791,755272805
-8488434,690629058
-14660599,593454240
-4453939,-1646124070
-13098207,-2132883603
-6337319,-816514965
-5747569,-463754602
-9057998,1933156530
-11850523,-1749850521
-4518427,930591524
-4878094,2065634767
-7098696,-271704028
-11442437,2059523670
-5702880,-1540455032
-4414922,966295793
-10588147,-706847993
-10164801,-554779327
-15280386,2110946583
-4855789,-1251015465
-1342189,741387886
-8275299,-542966794
-10087604,1144751958
-11151232,178446710
-2746282,967083910
-15048671,1133703957
-4192271,-806763299
-5767246,1443416927
-8362216,1219387273
-11164984,-1583000927
-14107108,1041350437
-6595421,-394328786
-1487465,913845258
-5655277,1253273916
-7371952,805350911
-11256110,1189622807
-525835,-1792060986
-16591135,-1468520913
-11597199,-480459181
-6445828,-1249045292
-10506725,1859713327
-6756361,-2141193034
-9225648,-1209163532
-2029082,-1172404535
-13384277,902598043
-15365677,-1123650500
-3922057,-723562238
-4739796,1363627523
-13615822,-316752182
-16556859,-914549761
-16362543,187219733
-7628621,-968216134
-13097119,1508646193
-14745295,-588907054
-13371743,691774723
-15392459,145613422
-4727124,-232070173
-339604,234371696
-9523190,-1887491558
-3501570,591161631
-5106425,-547888529
-6003687,1412268131
-12256294,334575895
-5406311,307050881
-10522149,7600369
-15563224,1750489631
-11649402,-106732827
-4626547,597993531
-8553198,1776561222
-3064868,-681522220
-6649375,366631717
-6947614,1278553491
-15266066,-1839586323
-14654892,74684901
-484322,548297965
-919099,833156211
-4827068,-1205946891
-9941458,93062853
-10503187,-811398883
-14910481,891707804
-15562366,1141753436
-2614956,573654326
-14476485,1114917608
-12483386,-701916458
-8264729,-1588509535
-13710101,-490900999
-6409544,978618388
-13931998,1927484387
-14607834,-1648304528
-644148,1429100853
-326540,1912912856
-8776844,1688857683
-2533187,-1866602873
-12092786,-318995325
-15106475,1218996553
-1757549,916250891
-11775559,-1932005810
-11702430,1537577704
-15640515,132211103
-5803055,-246724922
-2203121,-1339499619
-8183487,-1287262064
-14637292,1162547532
-3957853,-107898205
-11074709,-1178185354
-15278905,-377791097
-15312550,-2028582898
-1165582,1016537129
-15394653,728424109
-11559713,-972542060
-13131674,-239941351
-15047562,1569941918
-15074941,-1616789815
-12576905,193091412
-7278006,1085896405
-6394414,-648277274
-9877658,-1333367361
-11852211,-2088931586
-5899371,1038653462
-8972441,-1382526629
-12230483,1039946065
-8587397,1118587626
-10885424,148570243
-10787304,624232896
-16442331,950356032
-9642111,-1389893128
-14984991,1221141904
-8514495,670582509
-16017154,2056168432
-10713727,-1418800726
-16342247,834488134
-6665471,-1056834424
-919569,49751903
-10464106,-1604312950
-6722827,1228396421
-4496135,1485291868
-4406181,-728723337
-9635687,547641433
-5855558,-1974646801
-13570458,-1067627046
-9750394,-577857137
-2256004,849080628
-7685702,-1993934233
-14467225,-1377341612
-3027973,476760921
-10221772,-232896396
-4330019,-709367335
-11119938,-1350904258
-13262099,-776702685
-10046151,-1566762672
-1131433,254792096
-13384022,-12074188
-11348667,-993153438
-16158590,-775570071
-3905658,-77268587
-14350373,1728493830
-11074031,-1428761421
-14215647,839294919
-1772218,-1598737887
-12336269,-1138188941
-8592472,2139145500
-9224474,-1226266871
-9925469,-2076467884
-4789430,-1614180338
-4626617,-1476112520
